tier,node_name,parent,PSI_attribute,year,week_no,lot_id
1,DADASIA,supply_point,2,2025,42,SHA_I20261705
1,DADASIA,supply_point,2,2025,42,SHA_I20261706
1,DADASIA,supply_point,2,2025,42,SHA_I20261707
1,DADASIA,supply_point,2,2025,42,SHA_I20261708
1,DADASIA,supply_point,2,2025,42,SHA_I20261709
1,DADASIA,supply_point,2,2025,42,SHA_I20261710
1,DADASIA,supply_point,2,2025,42,SHA_I20261711
1,DADASIA,supply_point,2,2025,42,SHA_N20261800
1,DADASIA,supply_point,2,2025,42,SHA_N20261801
1,DADASIA,supply_point,2,2025,42,SHA_N20261802
1,DADASIA,supply_point,2,2025,42,SHA_N20261803
1,DADASIA,supply_point,2,2025,42,SHA_N20261804
1,DADASIA,supply_point,2,2025,42,SHA_N20261805
1,DADASIA,supply_point,2,2025,42,SHA_N20261806
1,DADASIA,supply_point,2,2025,42,SHA_N20261807
1,DADASIA,supply_point,2,2025,42,SHA_N20261808
1,DADASIA,supply_point,2,2025,42,SHA_N20261809
1,DADASIA,supply_point,2,2025,42,SHA_N20261810
1,DADASIA,supply_point,2,2025,42,SHA_N20261811
1,DADASIA,supply_point,2,2025,42,SHA_D20261800
1,DADASIA,supply_point,2,2025,42,SHA_D20261801
1,DADASIA,supply_point,2,2025,42,SHA_D20261802
1,DADASIA,supply_point,2,2025,42,SHA_D20261803
1,DADASIA,supply_point,2,2025,42,SHA_D20261804
1,DADASIA,supply_point,2,2025,42,SHA_D20261805
1,DADASIA,supply_point,2,2025,42,SHA_D20261806
1,DADASIA,supply_point,2,2025,42,SHA_D20261807
1,DADASIA,supply_point,2,2025,42,SHA_D20261808
1,DADASIA,supply_point,2,2025,42,SHA_D20261809
1,DADASIA,supply_point,2,2025,42,SHA_D20261810
1,DADASIA,supply_point,2,2025,42,SHA_D20261811
1,DADASIA,supply_point,2,2025,42,SHA_I20261900
1,DADASIA,supply_point,2,2025,42,SHA_I20261901
1,DADASIA,supply_point,2,2025,42,SHA_I20261902
1,DADASIA,supply_point,2,2025,42,SHA_I20261903
1,DADASIA,supply_point,2,2025,42,SHA_I20261904
1,DADASIA,supply_point,2,2025,42,SHA_I20261905
1,DADASIA,supply_point,2,2025,42,SHA_I20261906
1,DADASIA,supply_point,2,2025,42,SHA_I20261907
1,DADASIA,supply_point,2,2025,42,SHA_I20261908
1,DADASIA,supply_point,2,2025,43,SHA_N20260200
1,DADASIA,supply_point,2,2025,43,SHA_N20260201
1,DADASIA,supply_point,2,2025,43,SHA_N20260202
1,DADASIA,supply_point,2,2025,43,SHA_N20260203
1,DADASIA,supply_point,2,2025,43,SHA_N20260204
1,DADASIA,supply_point,2,2025,43,SHA_N20260205
1,DADASIA,supply_point,2,2025,43,SHA_N20260206
1,DADASIA,supply_point,2,2025,43,SHA_N20260207
1,DADASIA,supply_point,2,2025,43,SHA_N20260208
1,DADASIA,supply_point,2,2025,43,SHA_D20260200
1,DADASIA,supply_point,2,2025,43,SHA_D20260201
1,DADASIA,supply_point,2,2025,43,SHA_D20260202
1,DADASIA,supply_point,2,2025,43,SHA_D20260203
1,DADASIA,supply_point,2,2025,43,SHA_D20260204
1,DADASIA,supply_point,2,2025,43,SHA_D20260205
1,DADASIA,supply_point,2,2025,43,SHA_D20260206
1,DADASIA,supply_point,2,2025,43,SHA_D20260207
1,DADASIA,supply_point,2,2025,43,SHA_D20260208
1,DADASIA,supply_point,2,2025,43,SHA_N20260300
1,DADASIA,supply_point,2,2025,43,SHA_N20260301
1,DADASIA,supply_point,2,2025,43,SHA_N20260302
1,DADASIA,supply_point,2,2025,43,SHA_N20260303
1,DADASIA,supply_point,2,2025,43,SHA_N20260304
1,DADASIA,supply_point,2,2025,43,SHA_N20260305
1,DADASIA,supply_point,2,2025,43,SHA_N20260306
1,DADASIA,supply_point,2,2025,43,SHA_N20260307
1,DADASIA,supply_point,2,2025,43,SHA_N20260308
1,DADASIA,supply_point,2,2025,43,SHA_D20260300
1,DADASIA,supply_point,2,2025,43,SHA_D20260301
1,DADASIA,supply_point,2,2025,43,SHA_D20260302
1,DADASIA,supply_point,2,2025,43,SHA_D20260303
1,DADASIA,supply_point,2,2025,43,SHA_D20260304
1,DADASIA,supply_point,2,2025,43,SHA_D20260305
1,DADASIA,supply_point,2,2025,43,SHA_D20260306
1,DADASIA,supply_point,2,2025,43,SHA_D20260307
1,DADASIA,supply_point,2,2025,43,SHA_D20260308
1,DADASIA,supply_point,2,2025,43,SHA_I20260300
1,DADASIA,supply_point,2,2025,43,SHA_I20260301
1,DADASIA,supply_point,2,2025,43,SHA_I20260302
1,DADASIA,supply_point,2,2025,43,SHA_I20260303
1,DADASIA,supply_point,2,2025,43,SHA_I20260304
1,DADASIA,supply_point,2,2025,43,SHA_I20260305
1,DADASIA,supply_point,2,2025,43,SHA_I20260306
1,DADASIA,supply_point,2,2025,43,SHA_I20260307
1,DADASIA,supply_point,2,2025,43,SHA_I20260308
1,DADASIA,supply_point,2,2025,43,SHA_N20260400
1,DADASIA,supply_point,2,2025,43,SHA_N20260401
1,DADASIA,supply_point,2,2025,43,SHA_N20260402
1,DADASIA,supply_point,2,2025,43,SHA_N20260403
1,DADASIA,supply_point,2,2025,43,SHA_N20260404
1,DADASIA,supply_point,2,2025,43,SHA_N20260405
1,DADASIA,supply_point,2,2025,43,SHA_N20260406
1,DADASIA,supply_point,2,2025,43,SHA_N20260407
1,DADASIA,supply_point,2,2025,43,SHA_N20260408
1,DADASIA,supply_point,2,2025,43,SHA_D20260400
1,DADASIA,supply_point,2,2025,43,SHA_D20260401
1,DADASIA,supply_point,2,2025,43,SHA_D20260402
1,DADASIA,supply_point,2,2025,43,SHA_D20260403
1,DADASIA,supply_point,2,2025,43,SHA_D20260404
1,DADASIA,supply_point,2,2025,43,SHA_D20260405
1,DADASIA,supply_point,2,2025,43,SHA_D20260406
1,DADASIA,supply_point,2,2025,43,SHA_D20260407
1,DADASIA,supply_point,2,2025,43,SHA_D20260408
1,DADASIA,supply_point,2,2025,43,SHA_I20260400
1,DADASIA,supply_point,2,2025,43,SHA_I20260401
1,DADASIA,supply_point,2,2025,43,SHA_I20260402
1,DADASIA,supply_point,2,2025,43,SHA_I20260403
1,DADASIA,supply_point,2,2025,43,SHA_I20260404
1,DADASIA,supply_point,2,2025,43,SHA_I20260405
1,DADASIA,supply_point,2,2025,43,SHA_I20260406
1,DADASIA,supply_point,2,2025,43,SHA_I20260407
1,DADASIA,supply_point,2,2025,43,SHA_I20260408
1,DADASIA,supply_point,2,2025,43,SHA_N20260500
1,DADASIA,supply_point,2,2025,43,SHA_N20260501
1,DADASIA,supply_point,2,2025,43,SHA_N20260502
1,DADASIA,supply_point,2,2025,43,SHA_N20260503
1,DADASIA,supply_point,2,2025,43,SHA_N20260504
1,DADASIA,supply_point,2,2025,43,SHA_N20260505
1,DADASIA,supply_point,2,2025,43,SHA_N20260506
1,DADASIA,supply_point,2,2025,43,SHA_N20260507
1,DADASIA,supply_point,2,2025,43,SHA_N20260508
1,DADASIA,supply_point,2,2025,43,SHA_D20260500
1,DADASIA,supply_point,2,2025,43,SHA_D20260501
1,DADASIA,supply_point,2,2025,43,SHA_D20260502
1,DADASIA,supply_point,2,2025,43,SHA_D20260503
1,DADASIA,supply_point,2,2025,43,SHA_D20260504
1,DADASIA,supply_point,2,2025,43,SHA_D20260505
1,DADASIA,supply_point,2,2025,43,SHA_D20260506
1,DADASIA,supply_point,2,2025,43,SHA_D20260507
1,DADASIA,supply_point,2,2025,43,SHA_D20260508
1,DADASIA,supply_point,2,2025,43,SHA_I20260500
1,DADASIA,supply_point,2,2025,43,SHA_I20260501
1,DADASIA,supply_point,2,2025,43,SHA_I20260502
1,DADASIA,supply_point,2,2025,43,SHA_I20260503
1,DADASIA,supply_point,2,2025,43,SHA_I20260504
1,DADASIA,supply_point,2,2025,43,SHA_I20260505
1,DADASIA,supply_point,2,2025,43,SHA_I20260506
1,DADASIA,supply_point,2,2025,43,SHA_I20260507
1,DADASIA,supply_point,2,2025,43,SHA_I20260508
1,DADASIA,supply_point,2,2025,43,SHA_N20260600
1,DADASIA,supply_point,2,2025,43,SHA_N20260601
1,DADASIA,supply_point,2,2025,43,SHA_N20260602
1,DADASIA,supply_point,2,2025,43,SHA_N20260603
1,DADASIA,supply_point,2,2025,43,SHA_N20260604
1,DADASIA,supply_point,2,2025,43,SHA_N20260605
1,DADASIA,supply_point,2,2025,43,SHA_N20260606
1,DADASIA,supply_point,2,2025,43,SHA_N20260607
1,DADASIA,supply_point,2,2025,43,SHA_N20260608
1,DADASIA,supply_point,2,2025,43,SHA_N20260609
1,DADASIA,supply_point,2,2025,43,SHA_N20260610
1,DADASIA,supply_point,2,2025,43,SHA_D20260600
1,DADASIA,supply_point,2,2025,43,SHA_D20260601
1,DADASIA,supply_point,2,2025,43,SHA_D20260602
1,DADASIA,supply_point,2,2025,43,SHA_D20260603
1,DADASIA,supply_point,2,2025,43,SHA_D20260604
1,DADASIA,supply_point,2,2025,43,SHA_D20260605
1,DADASIA,supply_point,2,2025,43,SHA_D20260606
1,DADASIA,supply_point,2,2025,43,SHA_D20260607
1,DADASIA,supply_point,2,2025,43,SHA_D20260608
1,DADASIA,supply_point,2,2025,43,SHA_D20260609
1,DADASIA,supply_point,2,2025,43,SHA_D20260610
1,DADASIA,supply_point,2,2025,43,SHA_I20260600
1,DADASIA,supply_point,2,2025,43,SHA_I20260601
1,DADASIA,supply_point,2,2025,43,SHA_I20260602
1,DADASIA,supply_point,2,2025,43,SHA_I20260603
1,DADASIA,supply_point,2,2025,43,SHA_I20260604
1,DADASIA,supply_point,2,2025,43,SHA_I20260605
1,DADASIA,supply_point,2,2025,43,SHA_I20260606
1,DADASIA,supply_point,2,2025,43,SHA_I20260607
1,DADASIA,supply_point,2,2025,43,SHA_I20260608
1,DADASIA,supply_point,2,2025,43,SHA_I20260609
1,DADASIA,supply_point,2,2025,43,SHA_I20260610
1,DADASIA,supply_point,2,2025,43,SHA_N20260700
1,DADASIA,supply_point,2,2025,43,SHA_N20260701
1,DADASIA,supply_point,2,2025,43,SHA_N20260702
1,DADASIA,supply_point,2,2025,43,SHA_N20260703
1,DADASIA,supply_point,2,2025,43,SHA_N20260704
1,DADASIA,supply_point,2,2025,43,SHA_N20260705
1,DADASIA,supply_point,2,2025,43,SHA_N20260706
1,DADASIA,supply_point,2,2025,43,SHA_N20260707
1,DADASIA,supply_point,2,2025,43,SHA_N20260708
1,DADASIA,supply_point,2,2025,43,SHA_N20260709
1,DADASIA,supply_point,2,2025,43,SHA_N20260710
1,DADASIA,supply_point,2,2025,43,SHA_D20260700
1,DADASIA,supply_point,2,2025,43,SHA_D20260701
1,DADASIA,supply_point,2,2025,43,SHA_D20260702
1,DADASIA,supply_point,2,2025,43,SHA_D20260703
1,DADASIA,supply_point,2,2025,43,SHA_D20260704
1,DADASIA,supply_point,2,2025,43,SHA_D20260705
1,DADASIA,supply_point,2,2025,43,SHA_D20260706
1,DADASIA,supply_point,2,2025,43,SHA_D20260707
1,DADASIA,supply_point,2,2025,43,SHA_D20260708
1,DADASIA,supply_point,2,2025,43,SHA_D20260709
1,DADASIA,supply_point,2,2025,43,SHA_D20260710
1,DADASIA,supply_point,2,2025,43,SHA_I20260700
1,DADASIA,supply_point,2,2025,43,SHA_I20260701
1,DADASIA,supply_point,2,2025,43,SHA_I20260702
1,DADASIA,supply_point,2,2025,43,SHA_I20260703
1,DADASIA,supply_point,2,2025,43,SHA_I20260704
1,DADASIA,supply_point,2,2025,43,SHA_I20260705
1,DADASIA,supply_point,2,2025,43,SHA_I20260706
1,DADASIA,supply_point,2,2025,43,SHA_I20260707
1,DADASIA,supply_point,2,2025,43,SHA_I20260708
1,DADASIA,supply_point,2,2025,43,SHA_I20260709
1,DADASIA,supply_point,2,2025,43,SHA_I20260710
1,DADASIA,supply_point,2,2025,43,SHA_N20260800
1,DADASIA,supply_point,2,2025,43,SHA_N20260801
1,DADASIA,supply_point,2,2025,43,SHA_N20260802
1,DADASIA,supply_point,2,2025,43,SHA_N20260803
1,DADASIA,supply_point,2,2025,43,SHA_N20260804
1,DADASIA,supply_point,2,2025,43,SHA_N20260805
1,DADASIA,supply_point,2,2025,43,SHA_N20260806
1,DADASIA,supply_point,2,2025,43,SHA_N20260807
1,DADASIA,supply_point,2,2025,43,SHA_N20260808
1,DADASIA,supply_point,2,2025,43,SHA_N20260809
1,DADASIA,supply_point,2,2025,43,SHA_N20260810
1,DADASIA,supply_point,2,2025,43,SHA_D20260800
1,DADASIA,supply_point,2,2025,43,SHA_D20260801
1,DADASIA,supply_point,2,2025,43,SHA_D20260802
1,DADASIA,supply_point,2,2025,43,SHA_D20260803
1,DADASIA,supply_point,2,2025,43,SHA_D20260804
1,DADASIA,supply_point,2,2025,43,SHA_D20260805
1,DADASIA,supply_point,2,2025,43,SHA_D20260806
1,DADASIA,supply_point,2,2025,43,SHA_D20260807
1,DADASIA,supply_point,2,2025,43,SHA_D20260808
1,DADASIA,supply_point,2,2025,43,SHA_D20260809
1,DADASIA,supply_point,2,2025,43,SHA_D20260810
1,DADASIA,supply_point,2,2025,43,SHA_I20260800
1,DADASIA,supply_point,2,2025,43,SHA_I20260801
1,DADASIA,supply_point,2,2025,43,SHA_I20260802
1,DADASIA,supply_point,2,2025,43,SHA_I20260803
1,DADASIA,supply_point,2,2025,43,SHA_I20260804
1,DADASIA,supply_point,2,2025,43,SHA_I20260805
1,DADASIA,supply_point,2,2025,43,SHA_I20260806
1,DADASIA,supply_point,2,2025,43,SHA_I20260807
1,DADASIA,supply_point,2,2025,43,SHA_I20260808
1,DADASIA,supply_point,2,2025,43,SHA_I20260809
1,DADASIA,supply_point,2,2025,43,SHA_I20260810
1,DADASIA,supply_point,2,2025,43,SHA_N20260900
1,DADASIA,supply_point,2,2025,43,SHA_N20260901
1,DADASIA,supply_point,2,2025,43,SHA_N20260902
1,DADASIA,supply_point,2,2025,43,SHA_N20260903
1,DADASIA,supply_point,2,2025,43,SHA_N20260904
1,DADASIA,supply_point,2,2025,43,SHA_N20260905
1,DADASIA,supply_point,2,2025,43,SHA_N20260906
1,DADASIA,supply_point,2,2025,43,SHA_N20260907
1,DADASIA,supply_point,2,2025,43,SHA_N20260908
1,DADASIA,supply_point,2,2025,43,SHA_N20260909
1,DADASIA,supply_point,2,2025,43,SHA_N20260910
1,DADASIA,supply_point,2,2025,43,SHA_D20260900
1,DADASIA,supply_point,2,2025,43,SHA_D20260901
1,DADASIA,supply_point,2,2025,43,SHA_D20260902
1,DADASIA,supply_point,2,2025,43,SHA_D20260903
1,DADASIA,supply_point,2,2025,43,SHA_D20260904
1,DADASIA,supply_point,2,2025,43,SHA_D20260905
1,DADASIA,supply_point,2,2025,43,SHA_D20260906
1,DADASIA,supply_point,2,2025,43,SHA_D20260907
1,DADASIA,supply_point,2,2025,43,SHA_D20260908
1,DADASIA,supply_point,2,2025,43,SHA_D20260909
1,DADASIA,supply_point,2,2025,43,SHA_D20260910
1,DADASIA,supply_point,2,2025,43,SHA_I20260900
1,DADASIA,supply_point,2,2025,43,SHA_I20260901
1,DADASIA,supply_point,2,2025,43,SHA_I20260902
1,DADASIA,supply_point,2,2025,43,SHA_I20260903
1,DADASIA,supply_point,2,2025,43,SHA_I20260904
1,DADASIA,supply_point,2,2025,43,SHA_I20260905
1,DADASIA,supply_point,2,2025,43,SHA_I20260906
1,DADASIA,supply_point,2,2025,43,SHA_I20260907
1,DADASIA,supply_point,2,2025,43,SHA_I20260908
1,DADASIA,supply_point,2,2025,43,SHA_I20260909
1,DADASIA,supply_point,2,2025,43,SHA_I20260910
1,DADASIA,supply_point,2,2025,43,SHA_N20261000
1,DADASIA,supply_point,2,2025,43,SHA_N20261001
1,DADASIA,supply_point,2,2025,43,SHA_N20261002
1,DADASIA,supply_point,2,2025,43,SHA_N20261003
1,DADASIA,supply_point,2,2025,43,SHA_N20261004
1,DADASIA,supply_point,2,2025,43,SHA_N20261005
1,DADASIA,supply_point,2,2025,43,SHA_N20261006
1,DADASIA,supply_point,2,2025,43,SHA_N20261007
1,DADASIA,supply_point,2,2025,43,SHA_N20261008
1,DADASIA,supply_point,2,2025,43,SHA_N20261009
1,DADASIA,supply_point,2,2025,43,SHA_N20261010
1,DADASIA,supply_point,2,2025,43,SHA_N20261011
1,DADASIA,supply_point,2,2025,43,SHA_N20261012
1,DADASIA,supply_point,2,2025,43,SHA_D20261000
1,DADASIA,supply_point,2,2025,43,SHA_D20261001
1,DADASIA,supply_point,2,2025,43,SHA_D20261002
1,DADASIA,supply_point,2,2025,43,SHA_D20261003
1,DADASIA,supply_point,2,2025,43,SHA_D20261004
1,DADASIA,supply_point,2,2025,43,SHA_D20261005
1,DADASIA,supply_point,2,2025,43,SHA_D20261006
1,DADASIA,supply_point,2,2025,43,SHA_D20261007
1,DADASIA,supply_point,2,2025,43,SHA_D20261008
1,DADASIA,supply_point,2,2025,43,SHA_D20261009
1,DADASIA,supply_point,2,2025,43,SHA_D20261010
1,DADASIA,supply_point,2,2025,43,SHA_D20261011
1,DADASIA,supply_point,2,2025,43,SHA_D20261012
1,DADASIA,supply_point,2,2025,43,SHA_I20261000
1,DADASIA,supply_point,2,2025,43,SHA_I20261001
1,DADASIA,supply_point,2,2025,43,SHA_I20261002
1,DADASIA,supply_point,2,2025,43,SHA_I20261003
1,DADASIA,supply_point,2,2025,43,SHA_I20261004
1,DADASIA,supply_point,2,2025,43,SHA_I20261005
1,DADASIA,supply_point,2,2025,43,SHA_I20261006
1,DADASIA,supply_point,2,2025,43,SHA_I20261007
1,DADASIA,supply_point,2,2025,43,SHA_I20261008
1,DADASIA,supply_point,2,2025,43,SHA_I20261009
1,DADASIA,supply_point,2,2025,43,SHA_I20261010
1,DADASIA,supply_point,2,2025,43,SHA_I20261011
1,DADASIA,supply_point,2,2025,43,SHA_I20261012
1,DADASIA,supply_point,2,2025,43,SHA_N20261200
1,DADASIA,supply_point,2,2025,43,SHA_N20261201
1,DADASIA,supply_point,2,2025,43,SHA_N20261202
1,DADASIA,supply_point,2,2025,43,SHA_N20261203
1,DADASIA,supply_point,2,2025,43,SHA_N20261204
1,DADASIA,supply_point,2,2025,43,SHA_N20261205
1,DADASIA,supply_point,2,2025,43,SHA_N20261206
1,DADASIA,supply_point,2,2025,43,SHA_N20261207
1,DADASIA,supply_point,2,2025,43,SHA_N20261208
1,DADASIA,supply_point,2,2025,43,SHA_N20261209
1,DADASIA,supply_point,2,2025,43,SHA_N20261210
1,DADASIA,supply_point,2,2025,43,SHA_N20261211
1,DADASIA,supply_point,2,2025,43,SHA_N20261212
1,DADASIA,supply_point,2,2025,43,SHA_D20261200
1,DADASIA,supply_point,2,2025,43,SHA_D20261201
1,DADASIA,supply_point,2,2025,43,SHA_D20261202
1,DADASIA,supply_point,2,2025,43,SHA_D20261203
1,DADASIA,supply_point,2,2025,43,SHA_D20261204
1,DADASIA,supply_point,2,2025,43,SHA_D20261205
1,DADASIA,supply_point,2,2025,43,SHA_D20261206
1,DADASIA,supply_point,2,2025,43,SHA_D20261207
1,DADASIA,supply_point,2,2025,43,SHA_D20261208
1,DADASIA,supply_point,2,2025,43,SHA_D20261209
1,DADASIA,supply_point,2,2025,43,SHA_D20261210
1,DADASIA,supply_point,2,2025,43,SHA_D20261211
1,DADASIA,supply_point,2,2025,43,SHA_D20261212
1,DADASIA,supply_point,2,2025,43,SHA_N20261100
1,DADASIA,supply_point,2,2025,43,SHA_N20261101
1,DADASIA,supply_point,2,2025,43,SHA_N20261102
1,DADASIA,supply_point,2,2025,43,SHA_N20261103
1,DADASIA,supply_point,2,2025,43,SHA_N20261104
1,DADASIA,supply_point,2,2025,43,SHA_N20261105
1,DADASIA,supply_point,2,2025,43,SHA_N20261106
1,DADASIA,supply_point,2,2025,43,SHA_N20261107
1,DADASIA,supply_point,2,2025,43,SHA_N20261108
1,DADASIA,supply_point,2,2025,43,SHA_N20261109
1,DADASIA,supply_point,2,2025,43,SHA_N20261110
1,DADASIA,supply_point,2,2025,43,SHA_N20261111
1,DADASIA,supply_point,2,2025,43,SHA_N20261112
1,DADASIA,supply_point,2,2025,43,SHA_D20261100
1,DADASIA,supply_point,2,2025,43,SHA_D20261101
1,DADASIA,supply_point,2,2025,43,SHA_D20261102
1,DADASIA,supply_point,2,2025,43,SHA_D20261103
1,DADASIA,supply_point,2,2025,43,SHA_D20261104
1,DADASIA,supply_point,2,2025,43,SHA_D20261105
1,DADASIA,supply_point,2,2025,43,SHA_D20261106
1,DADASIA,supply_point,2,2025,43,SHA_D20261107
1,DADASIA,supply_point,2,2025,43,SHA_D20261108
1,DADASIA,supply_point,2,2025,43,SHA_D20261109
1,DADASIA,supply_point,2,2025,43,SHA_D20261110
1,DADASIA,supply_point,2,2025,43,SHA_D20261111
1,DADASIA,supply_point,2,2025,43,SHA_D20261112
1,DADASIA,supply_point,2,2025,43,SHA_I20261200
1,DADASIA,supply_point,2,2025,43,SHA_I20261201
1,DADASIA,supply_point,2,2025,43,SHA_I20261202
1,DADASIA,supply_point,2,2025,43,SHA_I20261203
1,DADASIA,supply_point,2,2025,43,SHA_I20261204
1,DADASIA,supply_point,2,2025,43,SHA_I20261205
1,DADASIA,supply_point,2,2025,43,SHA_I20261206
1,DADASIA,supply_point,2,2025,43,SHA_I20261207
1,DADASIA,supply_point,2,2025,43,SHA_I20261208
1,DADASIA,supply_point,2,2025,43,SHA_I20261209
1,DADASIA,supply_point,2,2025,43,SHA_I20261210
1,DADASIA,supply_point,2,2025,43,SHA_I20261211
1,DADASIA,supply_point,2,2025,43,SHA_I20261212
1,DADASIA,supply_point,2,2025,43,SHA_I20261100
1,DADASIA,supply_point,2,2025,43,SHA_I20261101
1,DADASIA,supply_point,2,2025,43,SHA_I20261102
1,DADASIA,supply_point,2,2025,43,SHA_I20261103
1,DADASIA,supply_point,2,2025,43,SHA_I20261104
1,DADASIA,supply_point,2,2025,43,SHA_I20261105
1,DADASIA,supply_point,2,2025,43,SHA_I20261106
1,DADASIA,supply_point,2,2025,43,SHA_I20261107
1,DADASIA,supply_point,2,2025,43,SHA_I20261108
1,DADASIA,supply_point,2,2025,43,SHA_I20261109
1,DADASIA,supply_point,2,2025,43,SHA_I20261110
1,DADASIA,supply_point,2,2025,43,SHA_I20261111
1,DADASIA,supply_point,2,2025,43,SHA_I20261112
1,DADASIA,supply_point,2,2025,43,SHA_N20261300
1,DADASIA,supply_point,2,2025,43,SHA_N20261301
1,DADASIA,supply_point,2,2025,43,SHA_N20261302
1,DADASIA,supply_point,2,2025,43,SHA_N20261303
1,DADASIA,supply_point,2,2025,43,SHA_N20261304
1,DADASIA,supply_point,2,2025,43,SHA_N20261305
1,DADASIA,supply_point,2,2025,43,SHA_N20261306
1,DADASIA,supply_point,2,2025,43,SHA_N20261307
1,DADASIA,supply_point,2,2025,43,SHA_N20261308
1,DADASIA,supply_point,2,2025,43,SHA_N20261309
1,DADASIA,supply_point,2,2025,43,SHA_N20261310
1,DADASIA,supply_point,2,2025,43,SHA_N20261311
1,DADASIA,supply_point,2,2025,43,SHA_N20261312
1,DADASIA,supply_point,2,2025,43,SHA_D20261300
1,DADASIA,supply_point,2,2025,43,SHA_D20261301
1,DADASIA,supply_point,2,2025,43,SHA_D20261302
1,DADASIA,supply_point,2,2025,43,SHA_D20261303
1,DADASIA,supply_point,2,2025,43,SHA_D20261304
1,DADASIA,supply_point,2,2025,43,SHA_D20261305
1,DADASIA,supply_point,2,2025,43,SHA_D20261306
1,DADASIA,supply_point,2,2025,43,SHA_D20261307
1,DADASIA,supply_point,2,2025,43,SHA_D20261308
1,DADASIA,supply_point,2,2025,43,SHA_D20261309
1,DADASIA,supply_point,2,2025,43,SHA_D20261310
1,DADASIA,supply_point,2,2025,43,SHA_D20261311
1,DADASIA,supply_point,2,2025,43,SHA_D20261312
1,DADASIA,supply_point,2,2025,43,SHA_I20261300
1,DADASIA,supply_point,2,2025,43,SHA_I20261301
1,DADASIA,supply_point,2,2025,43,SHA_I20261302
1,DADASIA,supply_point,2,2025,43,SHA_I20261303
1,DADASIA,supply_point,2,2025,43,SHA_I20261304
1,DADASIA,supply_point,2,2025,43,SHA_I20261305
1,DADASIA,supply_point,2,2025,43,SHA_I20261306
1,DADASIA,supply_point,2,2025,43,SHA_I20261307
1,DADASIA,supply_point,2,2025,43,SHA_I20261308
1,DADASIA,supply_point,2,2025,43,SHA_I20261309
1,DADASIA,supply_point,2,2025,43,SHA_I20261310
1,DADASIA,supply_point,2,2025,43,SHA_I20261311
1,DADASIA,supply_point,2,2025,43,SHA_I20261312
1,DADASIA,supply_point,2,2025,43,SHA_N20261400
1,DADASIA,supply_point,2,2025,43,SHA_N20261401
1,DADASIA,supply_point,2,2025,43,SHA_N20261402
1,DADASIA,supply_point,2,2025,43,SHA_N20261403
1,DADASIA,supply_point,2,2025,43,SHA_N20261404
1,DADASIA,supply_point,2,2025,43,SHA_N20261405
1,DADASIA,supply_point,2,2025,43,SHA_N20261406
1,DADASIA,supply_point,2,2025,43,SHA_N20261407
1,DADASIA,supply_point,2,2025,43,SHA_N20261408
1,DADASIA,supply_point,2,2025,43,SHA_N20261409
1,DADASIA,supply_point,2,2025,43,SHA_N20261410
1,DADASIA,supply_point,2,2025,43,SHA_N20261411
1,DADASIA,supply_point,2,2025,43,SHA_D20261400
1,DADASIA,supply_point,2,2025,43,SHA_D20261401
1,DADASIA,supply_point,2,2025,43,SHA_D20261402
1,DADASIA,supply_point,2,2025,43,SHA_D20261403
1,DADASIA,supply_point,2,2025,43,SHA_D20261404
1,DADASIA,supply_point,2,2025,43,SHA_D20261405
1,DADASIA,supply_point,2,2025,43,SHA_D20261406
1,DADASIA,supply_point,2,2025,43,SHA_D20261407
1,DADASIA,supply_point,2,2025,43,SHA_D20261408
1,DADASIA,supply_point,2,2025,43,SHA_D20261409
1,DADASIA,supply_point,2,2025,43,SHA_D20261410
1,DADASIA,supply_point,2,2025,43,SHA_D20261411
1,DADASIA,supply_point,2,2025,43,SHA_I20261400
1,DADASIA,supply_point,2,2025,43,SHA_I20261401
1,DADASIA,supply_point,2,2025,43,SHA_I20261402
1,DADASIA,supply_point,2,2025,43,SHA_I20261403
1,DADASIA,supply_point,2,2025,43,SHA_I20261404
1,DADASIA,supply_point,2,2025,43,SHA_I20261405
1,DADASIA,supply_point,2,2025,43,SHA_I20261406
1,DADASIA,supply_point,2,2025,43,SHA_I20261407
1,DADASIA,supply_point,2,2025,43,SHA_I20261408
1,DADASIA,supply_point,2,2025,43,SHA_I20261409
1,DADASIA,supply_point,2,2025,43,SHA_I20261410
1,DADASIA,supply_point,2,2025,43,SHA_I20261411
1,DADASIA,supply_point,2,2025,43,SHA_N20261500
1,DADASIA,supply_point,2,2025,43,SHA_N20261501
1,DADASIA,supply_point,2,2025,43,SHA_N20261502
1,DADASIA,supply_point,2,2025,43,SHA_N20261503
1,DADASIA,supply_point,2,2025,43,SHA_N20261504
1,DADASIA,supply_point,2,2025,43,SHA_N20261505
1,DADASIA,supply_point,2,2025,43,SHA_N20261506
1,DADASIA,supply_point,2,2025,43,SHA_N20261507
1,DADASIA,supply_point,2,2025,43,SHA_N20261508
1,DADASIA,supply_point,2,2025,43,SHA_N20261509
1,DADASIA,supply_point,2,2025,43,SHA_N20261510
1,DADASIA,supply_point,2,2025,43,SHA_N20261511
1,DADASIA,supply_point,2,2025,43,SHA_D20261500
1,DADASIA,supply_point,2,2025,43,SHA_D20261501
